{'stato_allarme': 1, 'leggi_allarmi': 0, 'variazione': 0, 'stato_warning': 0, 'lista': [0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'testo_aux': ['', 'GE0E07', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', 'TF3E02', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', ''], 'descrizione': ['', 'Mancanza 24 volts (GE0E07) - 24 volts presenti', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', 'Sicurezza intestatore anteriore (TF3E02) - TF sx ant.  gancio alto', '', '', '', 'Sicurezza CR200 superiore', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']}
{'stato_allarme': 1, 'leggi_allarmi': 0, 'variazione': 0, 'stato_warning': 0, 'lista': [0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'testo_aux': ['GE0E08', 'GE0E07', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', 'TF3E02', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', ''], 'descrizione': ['', '', '', 'Assi non azzerati', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']}
{'stato_allarme': 1, 'leggi_allarmi': 0, 'variazione': 0, 'stato_warning': 0, 'lista': [0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'testo_aux': ['GE0E08', 'GE0E07', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', 'TF3E02', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', ''], 'descrizione': ['', '', '', 'Assi non azzerati', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']}
{'stato_allarme': 1, 'leggi_allarmi': 0, 'variazione': 0, 'stato_warning': 0, 'lista': [0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'testo_aux': ['GE0E08', 'GE0E07', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', 'TF3E02', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', ''], 'descrizione': ['', '', '', 'Assi non azzerati', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']}
{'stato_allarme': 1, 'leggi_allarmi': 0, 'variazione': 0, 'stato_warning': 0, 'lista': [0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 414, 0, 0, 0, 0], 'testo_aux': ['GE0E08', 'GE0E07', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', 'TF3E02', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', 'TP3B01', '', '', '', ''], 'descrizione': ['', '', '', 'Assi non azzerati', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', ' Errore Inseguimento (TP3B01) - ECCEDENZA POS', '', '', '', '']}
{'stato_allarme': 1, 'leggi_allarmi': 0, 'variazione': 0, 'stato_warning': 0, 'lista': [0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 414, 0, 0, 0, 0], 'testo_aux': ['GE0E08', 'GE0E07', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', 'TF3E02', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', 'NP1B01', '', '', '', ''], 'descrizione': ['', '', '', 'Assi non azzerati', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', ' Errore Inseguimento (NP1B01) - CAMBIORAGGIO SUP', '', '', '', '']}
{'stato_allarme': 0, 'leggi_allarmi': 0, 'variazione': 0, 'stato_warning': 0, 'lista': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'testo_aux': ['GE0E08', 'GE0E07', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', 'TF3E02', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', 'NP1B01', '', '', '', ''], 'descrizione': ['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']}
{'stato_allarme': 0, 'leggi_allarmi': 0, 'variazione': 0, 'stato_warning': 0, 'lista': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'testo_aux': ['GE0E08', 'GE0E07', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', 'TF3E02', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', 'NP1B01', '', '', '', ''], 'descrizione': ['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']}
{'stato_allarme': 0, 'leggi_allarmi': 0, 'variazione': 0, 'stato_warning': 0, 'lista': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'testo_aux': ['GE0E08', 'GE0E07', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', 'TF3E02', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', 'NP1B01', '', '', '', ''], 'descrizione': ['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']}
{'stato_allarme': 0, 'leggi_allarmi': 0, 'variazione': 0, 'stato_warning': 0, 'lista': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'testo_aux': ['GE0E08', 'GE0E07', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', 'TF3E02', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', 'NP1B01', '', '', '', ''], 'descrizione': ['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']}
{'stato_allarme': 0, 'leggi_allarmi': 0, 'variazione': 0, 'stato_warning': 0, 'lista': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'testo_aux': ['GE0E08', 'GE0E07', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', 'TF3E02', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', 'NP1B01', '', '', '', ''], 'descrizione': ['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']}
